X_point_0,Y_point_0,X_point_1,Y_point_1,X_point_2,Y_point_2,X_point_3,Y_point_3,X_point_4,Y_point_4,X_point_5,Y_point_5,X_point_6,Y_point_6,X_point_7,Y_point_7,X_point_8,Y_point_8,X_point_9,Y_point_9,X_point_10,Y_point_10,X_point_11,Y_point_11,X_point_12,Y_point_12,X_point_13,Y_point_13,X_point_14,Y_point_14,X_point_15,Y_point_15,X_point_16,Y_point_16,X_point_17,Y_point_17,X_point_18,Y_point_18,X_point_19,Y_point_19,X_point_20,Y_point_20,Tipo
1196,677,1364,699,1271,645,1152,720,1304,524,1408,685,1368,578,1249,476,1605,613,1516,743,1571,669,1630,560,1478,520,1463,702,1484,591,1472,462,1327,889,1166,778,1244,826,1137,734,1421,948,1
1162,750,1337,776,1238,718,1118,791,1272,605,1386,765,1340,660,1212,553,1579,710,1492,830,1544,764,1605,653,1459,610,1442,786,1463,682,1452,547,1304,966,1138,846,1222,898,1090,800,1400,1026,1
1213,740,1374,781,1291,712,1164,779,1354,605,1432,772,1406,668,1308,546,1649,729,1536,843,1602,778,1685,677,1535,627,1488,796,1525,697,1539,566,1303,972,1156,835,1227,897,1133,784,1390,1039,1
1345,708,1438,804,1418,717,1285,719,1542,631,1498,808,1543,704,1543,565,1728,802,1565,887,1661,837,1785,766,1683,691,1540,839,1633,751,1722,639,1263,944,1225,771,1238,853,1248,714,1309,1034,1
1351,558,1459,664,1434,574,1279,564,1545,488,1511,665,1554,560,1533,426,1732,636,1573,729,1673,676,1776,594,1696,538,1550,689,1648,603,1726,481,1282,808,1249,635,1263,717,1246,569,1344,920,1
1377,312,1462,404,1435,329,1330,309,1531,237,1519,397,1544,296,1522,183,1746,335,1614,441,1694,375,1789,296,1673,260,1569,411,1636,318,1704,211,1316,532,1266,375,1285,454,1276,316,1391,630,1
1237,264,1404,325,1317,256,1183,288,1390,152,1450,310,1430,209,1357,104,1640,230,1534,350,1603,280,1666,184,1558,151,1495,320,1540,219,1568,97,1307,500,1199,360,1252,426,1164,307,1397,571,1
1153,247,1324,282,1230,226,1105,277,1254,107,1363,259,1314,161,1203,59,1520,157,1457,291,1498,211,1531,105,1415,87,1410,264,1420,157,1406,29,1281,468,1127,352,1204,407,1076,306,1388,521,1
1139,167,1278,215,1202,153,1096,194,1221,49,1322,193,1276,97,1173,7,1471,82,1424,212,1453,133,1483,33,1366,26,1372,193,1371,91,1358,-27,1246,386,1098,276,1171,329,1050,232,1355,443,1
1122,197,1275,240,1192,179,1079,228,1213,71,1316,217,1269,123,1166,24,1458,104,1412,235,1441,156,1466,57,1353,57,1364,217,1361,119,1341,9,1241,413,1088,303,1164,356,1048,257,1348,464,1
1187,393,1367,430,1269,366,1138,430,1309,240,1411,413,1371,303,1255,183,1595,337,1505,466,1561,391,1621,284,1487,243,1461,428,1486,318,1485,180,1307,627,1155,502,1233,560,1111,452,1402,688,1
1124,294,1305,330,1206,269,1069,331,1244,146,1347,311,1305,205,1189,94,1515,215,1446,348,1490,271,1530,161,1409,136,1398,319,1415,209,1398,75,1265,517,1102,398,1182,454,1048,350,1377,586,1
735,212,925,245,826,195,669,242,861,91,957,235,912,137,820,50,1068,181,1024,281,1057,219,1068,143,994,105,994,250,1000,157,987,60,856,425,722,326,789,365,664,289,954,495,1
471,296,664,297,535,266,440,328,549,121,686,288,597,178,518,74,602,170,657,314,622,221,584,123,583,117,685,297,620,180,565,66,563,439,455,378,519,405,399,345,688,515,1
521,299,691,310,592,269,474,334,612,126,714,294,653,185,584,77,697,183,736,320,714,234,677,134,661,133,732,301,691,193,642,82,633,466,504,390,577,420,440,356,763,538,1
796,692,874,710,821,695,778,692,737,731,837,744,767,734,717,730,690,772,778,801,708,780,686,764,706,752,805,775,731,758,694,747,927,747,951,637,933,686,970,611,900,797,1
1203,205,1342,255,1263,192,1162,233,1272,83,1390,229,1331,136,1221,36,1563,118,1508,249,1541,170,1574,71,1429,63,1447,229,1437,128,1417,10,1325,433,1165,317,1240,374,1123,268,1439,481,1
1174,295,1331,331,1239,273,1135,328,1251,156,1373,308,1314,208,1196,111,1544,199,1480,335,1522,253,1556,149,1414,131,1425,311,1423,201,1403,73,1306,527,1148,411,1226,465,1094,363,1402,567,1
1098,529,1270,554,1177,498,1050,572,1199,371,1307,539,1266,425,1141,325,1480,457,1400,592,1452,513,1498,402,1372,363,1356,554,1376,436,1365,301,1237,746,1084,638,1159,684,1040,593,1341,801,1
1057,573,1240,600,1142,539,1002,615,1159,422,1274,588,1228,477,1100,373,1430,514,1361,645,1405,570,1446,458,1320,418,1319,605,1331,492,1307,354,1210,792,1050,677,1130,727,1001,633,1317,857,1
896,489,910,613,912,538,881,449,941,488,956,618,956,540,928,449,1038,599,1030,683,1044,635,1030,568,991,521,997,642,1002,571,980,481,872,772,742,680,804,719,679,649,966,798,1
458,608,673,617,534,582,409,642,481,484,686,619,559,532,417,442,563,549,651,670,595,597,531,506,530,489,681,640,585,543,485,446,589,773,457,692,526,718,393,668,710,817,1
419,576,653,594,489,547,370,617,426,498,674,612,504,522,372,486,539,538,643,680,583,595,497,476,486,452,675,649,550,507,444,408,594,785,442,697,522,728,362,665,730,853,1
443,335,625,409,512,356,391,327,476,240,641,399,536,295,432,198,539,291,624,424,568,338,514,249,511,236,642,406,557,298,480,185,550,570,415,503,491,527,351,474,686,640,1
461,303,631,319,530,286,414,327,533,144,649,301,576,199,504,97,619,189,665,320,635,236,601,143,575,144,662,304,605,202,556,92,578,477,448,414,520,439,386,382,707,542,1
